PublicationYear,Author,Quoter,Title,PredictorType,Precision,SourceType,PointPrediction,MedianPrediction,NoAITill,AIAfter,KGEstimate,PredictorAge,TimetoAIAfter,Predictor life expectancy,Within lifetime,Type of prediction,Timeline,Scenario,Plan,Metastatement,Prediction method,Outside view,Noncausal model,Causal model,Philosophical argument,Expert authority,Non-expert authority,Restatement,Unclear,Status,KruelInterview,Quote
1962,Good,,The Scientist Speculates: An anthology of partly-baked Ideas,Other,,Book,AGI and intelligence explosion in 1978,1978,1978,1978,"1962, 1978, inf",46,16,1996,TRUE,Timeline / Plan,1,0,1,0,Causal model (based on quote in spreadsheet),0,0,1,0,0,0,0,0,Could not access original,0,"“[After bringing a computer to near-human-level intelligence...] We could then educate it and teach it its own construction and ask it to design a far more economical and larger machine. At this stage there would unquestionably be an explosive development in science, and it would be possible to let the machines tackle all the most difficult problems of science... my guess of when all this will come to pass is 1978, and the cost of $10^(8.7 ± 1.0)."""
1965,Simon,,The Shape of Automation for Men and Management,AI,1,Book,1985,1985,1985,1985,"1965, 1985, inf",29,20,2016,TRUE,Timeline,1,0,0,0,Expert authority (Professor at CMU),0,0,0,0,1,0,0,0,Could not access original,0,"“machines will be capable, within twenty years, of doing any work that a man can do.”"
1967,Minsky,,Computation: Finite and Infinite machines,AI,1,Book,within a generation,1997,,1992,"??, 1992-inf",40,25,2007,TRUE,Timeline,1,0,0,0,Expert authority,0,0,0,0,1,0,0,0,Could not access original,0,“Within a generation.. few compartments of intellect will remain outside the machine’s realm - the problem of creating ‘artificial intelligence’ will be substantially solved.”
1970,Darrach,,"Meet Shakey, the First Electronic Person",AI,2,Popular article,1973-1985,1979,1973,1985,"1970-1973, 1985-inf",,15,,,Timeline,1,0,0,0,Expert authority (only claims of experts available),0,0,0,0,1,0,0,0,OK,0,"As referenced in Dreyfus, What Computers Still Can't Do (1990): “Several distinguished computer scientists are quoted as predicting that in from three [1973] to fifteen years [1985] ‘we will have a machine with the general intelligence of an average human being... and in a few months it will be at genius level...”"
1970,Michie,Good,some future social repercussions of computers,AI,2,Journal article,"Cites professor Donald Michie as predicting AI in 1976; predicts reptilian-brain equivalence at 1980+-3, intelligent machines in 1993+-10, and ultraintelligent machines in 1994+-10.",1993,1976,1976,"1970, 1976, inf",47,6,2003,TRUE,"Timeline / Scenario (Makes predictions about when there will be AI, and also of what their consequences would be)",1,1,0,0,Causal model / Philosophical argument / Expert authority,0,0,1,1,1,0,0,0,OK,0,"At least one Professor of Machine Intelligence,Donald Michie of Edinburgh, predicts that he willhave an intelligent robot by 1976. [...] No. 5 Ultraparallel: large fraction of componentsin action at any one time;c. 500,000,000 B.C. (reptilian brains) andperhaps about 1980 ± 3 A.D. Notnecessarily entirely digital; perhaps cryogenic down power consumption. No. 6 Ultraparallel, but with laser informationhandling: pulse repetition frequencyabout 1015 per sec; c. 1986 ± 4. No. 7 IM, the intelligent machine, or I am""machine (which unexpectedly says""Cogito, ergo sum""f); c. 1993 ± 10. No. 8 UIM, the ultraintelligent machine, or ""Iam that I am"" machine: c. 1994 ± 10."""
1977,Moravec,,INTELLIGENT MACHINES: How to get there from here and What to do afterwards,AI,2,Unpublished manuscript,1987,1987,1987,1987,"1977, 1987, inf",29,10,2028,TRUE,"Plan / Timeline (In addition to extrapolating the hardware requirements, offers several technical suggestions of how the requirements might be met)",1,0,1,0,"Causal model (technical, hardware) / Expert authority (software) (Gives detailed technical arguments for the hardware side, but says little about the software side)",0,0,1,0,0,0,0,0,OK,0,"Suppose my projections are correct, and the hardware requirements for human equivalence are available in 10 years for about the current price of a medium large computer.  Suppose further that software development keeps pace (and it should be increasingly easy, because big computers are great programming aids), and machines able to think as well as humans begin to appear in 10 years."
1988,Moravec,,Mind Children,AI,2,Book,Humanlike computer available for $10 million: before 2010 For $1000: by 2030,2010,2028,2028,"1988, 2028, ??",42,40,2028,TRUE,"Timeline / Scenario / Metastatement (Predicts a date, speculates on the consequences and the path there, claims that hardware is the main constraint on AI)",1,1,0,1,Noncausal model / Expert authority (Hardware extrapolation),0,1,0,0,1,0,0,0,OK,0,"In your 1988 book Mind Children, you predicted that robot intelligence would reach the level of human intelligence in forty years. Now, ten years later, you predict that human-level intelligence in robots is still forty years away. Is this going to be like ""Fusion Power"" which always seems to be 30 years in the future? ______(Moravec doesn't disagree, and discusses his estimates a bit) (1998 interview at http://www.robotbooks.com/Moravec.htm)"
1988,Waltz,,The Prospects for Building Truly Intelligent Machines,AI,0,Journal article,"Hardware: 2017 Software: Possibly much later, requiring several 20-year experiments",2057,2017,,"1988-2017, ??",45,FALSE,2023,FALSE,"Timeline / Scenario / Metastatement (We might have the hardware by 2017; if we do, it would still take a long time to develop the software, possibly involving many proto-AIs ""raised to adulthood"" first; an AI will have to be modular)",1,1,0,1,Expert authority / Causal model / Philosophical argument,0,0,1,1,1,0,0,0,OK,0,"In my estimation, these learning methods will only be suitable for producing modules of an overall learning system. A truly intelligent system must contain many modules. It seems very unlikely that the organization of an entire brain or mind could be automatically learned, starting with a very large, randomly interconnected system. [...]  The Connection Machine system, currently probably the fastest in the world, can carry out the kinds of calculations we think the brain uses at the rate of about 3.6 * 10^12 bits a second, a factor of about twenty million away from matching the brain's power [...] The stated goal of the DARPA (Defense Advanced Research Projects Agency) Strategic Computing Initiative is to achieve a thousandfold increase in computing power over the next ten years, and there is good reason to expect that this goal can be achieved. [...] If a speedup of one thousand times every ten years can be achieved, a computer comparable to the processing power of the brain could be built for $20 million by 2012. [...]  ...we find that the total memory capacity of the brain is 4 * 10^16 bytes. [...] Given its long-term price decline of roughly a factor of ten every five years, the cost of 4 * 10^16 bytes of memory will be in the $20 million range within thirty years, so that the time at which we might expect to build a computer with the potential to match human intelligence would be around the year 2017. As suggested earlier, however, building the hardware may be the easiest part; the need to untangle the mysteries of the structure and functioning of the mind, to gather the knowledge both innate and learned, and to engineer the software for the entire system will probably require time that goes well beyond 2017. Once we have a piece of hardware with brain-level power and appropriate a priori structure, it still might take as long as the twenty years humans require to reach adult-level mental competence! More than one such lengthy experiment is likely to be required."
1993,Vinge,,The Coming Technological Singularity: How to Survive in the Post-Human Era,Futurist,,Conference paper,2005 - 2030,2017,2005,2030,"1993-2005, 2030-inf",49,37,2024,TRUE,"Timeline (Posits a data range during which something might happen; arguably also a scenario as it presumes that computer hardware trends continue, and that hardware is enough to create AI)",1,0,0,0,Noncausal model (Extrapolates from trends in computer hardware),0,1,0,0,0,0,0,0,OK,0,"[The creation of superintelligent AI, large computer networks waking up"", HCI radically boosting human intelligence] depend in large part on improvements in computer hardware. Progress in computer hardware has followed an amazingly steady curve in the last few decades [16]. Based largely on this trend, I believe that the creation of greater than human intelligence will occur during the next thirty years.  (Charles Platt [19] has pointed out the AI enthusiasts have been making claims like this for the last thirty years. Just so I'm not guilty of a relative-time ambiguity, let me more specific: I'll be surprised if this event occurs before 2005 or after 2030.)"""
1994,Eder,,What is the Singularity?,Other,0,Newsgroup posting,2035,2035,2035,2035,"1994, 2035, inf",,41,,,Timeline,1,0,0,0,Noncausal model (Hardware extrapolation),0,1,0,0,0,0,0,0,OK,0,"When will the Singularity Occur?

The short answer is that the near edge of the Singularity is due about the year 2035 AD.  Several lines of reasoning point to this date.  One is simple projection from human population trends.  Human population over the past 10,000 years has been following a hyperbolic growth trend...

Since computer capacity doubles every two years or so, we expect that in about 40 years, the computers will be as powerful as human brains. And two years after that, they will be twice as powerful, etc.  And computer production is not limited by the rate of human reproduction. So the total amount of brain-power available, counting humans plus computers, takes a rapid jump upward in 40 years or so.  40 years from now is 2035 AD.0"
